order_id,order_time,customer_id,customer_city,platform,sku_code,product_id,product_name,category,unit_price,quantity,pay_amount,stock,safety_stock,visitors,conversions,campaign_name,ad_spend,refund_flag,refund_amount,refund_reason
OS202607050001,2026-07-05 09:12:00,CUST001,杭州,淘宝 / 天猫,ORG-5KG-001,orange_001,赣南脐橙礼盒 5kg,鲜橙水果,89.00,2,178.00,48,120,3200,286,618 橘子礼盒直播专场,720.00,N,0,
OS202607050002,2026-07-05 09:26:00,CUST002,上海,京东,ORG-FAM-002,orange_002,冰糖橙家庭装 9斤,鲜橙水果,59.00,1,59.00,860,180,2480,164,会员日鲜橙满减,410.00,N,0,
OS202607050003,2026-07-05 09:48:00,CUST003,广州,抖音电商,NFC-12B-003,juice_003,鲜榨橙汁 NFC 12瓶,果汁饮品,129.00,1,129.00,210,90,1820,92,618 橘子礼盒直播专场,580.00,N,0,
OS202607050004,2026-07-05 10:05:00,CUST004,深圳,淘宝 / 天猫,GIFT-B2B-004,gift_004,企业福利橙礼盒,企业礼盒,168.00,2,336.00,26,80,960,61,企业团购专场,350.00,N,0,
OS202607050005,2026-07-05 10:41:00,CUST005,成都,拼多多,MINI-3J-005,orange_005,小果试吃装 3斤,鲜橙水果,29.90,3,89.70,1320,150,4100,188,新人尝鲜活动,290.00,N,0,
OS202607050006,2026-07-05 11:03:00,CUST006,武汉,小红书,JAM-2BT-006,jam_006,手工橙皮果酱 2瓶,果酱食品,49.00,1,49.00,340,100,760,24,内容种草转化,180.00,N,0,
OS202607050007,2026-07-05 11:17:00,CUST007,南京,抖音电商,ORG-5KG-001,orange_001,赣南脐橙礼盒 5kg,鲜橙水果,89.00,1,89.00,48,120,3200,286,618 橘子礼盒直播专场,720.00,Y,31.15,果品破损/坏果
OS202607050008,2026-07-05 11:52:00,CUST008,北京,京东,ORG-FAM-002,orange_002,冰糖橙家庭装 9斤,鲜橙水果,59.00,2,118.00,860,180,2480,164,会员日鲜橙满减,410.00,N,0,
OS202607050009,2026-07-05 12:14:00,CUST009,苏州,淘宝 / 天猫,NFC-12B-003,juice_003,鲜榨橙汁 NFC 12瓶,果汁饮品,129.00,2,258.00,210,90,1820,92,618 橘子礼盒直播专场,580.00,N,0,
OS202607050010,2026-07-05 12:33:00,CUST010,宁波,抖音电商,GIFT-B2B-004,gift_004,企业福利橙礼盒,企业礼盒,168.00,1,168.00,26,80,960,61,企业团购专场,350.00,N,0,
OS202607050011,2026-07-05 13:08:00,CUST011,厦门,拼多多,MINI-3J-005,orange_005,小果试吃装 3斤,鲜橙水果,29.90,2,59.80,1320,150,4100,188,新人尝鲜活动,290.00,N,0,
OS202607050012,2026-07-05 13:45:00,CUST012,重庆,小红书,JAM-2BT-006,jam_006,手工橙皮果酱 2瓶,果酱食品,49.00,2,98.00,340,100,760,24,内容种草转化,180.00,N,0,
OS202607050013,2026-07-05 14:02:00,CUST013,长沙,淘宝 / 天猫,ORG-5KG-001,orange_001,赣南脐橙礼盒 5kg,鲜橙水果,89.00,3,267.00,48,120,3200,286,618 橘子礼盒直播专场,720.00,N,0,
OS202607050014,2026-07-05 14:29:00,CUST014,郑州,京东,ORG-FAM-002,orange_002,冰糖橙家庭装 9斤,鲜橙水果,59.00,1,59.00,860,180,2480,164,会员日鲜橙满减,410.00,N,0,
OS202607050015,2026-07-05 14:57:00,CUST015,青岛,抖音电商,NFC-12B-003,juice_003,鲜榨橙汁 NFC 12瓶,果汁饮品,129.00,1,129.00,210,90,1820,92,618 橘子礼盒直播专场,580.00,N,0,
OS202607050016,2026-07-05 15:21:00,CUST016,合肥,淘宝 / 天猫,GIFT-B2B-004,gift_004,企业福利橙礼盒,企业礼盒,168.00,2,336.00,26,80,960,61,企业团购专场,350.00,N,0,
OS202607050017,2026-07-05 15:43:00,CUST017,福州,拼多多,MINI-3J-005,orange_005,小果试吃装 3斤,鲜橙水果,29.90,1,29.90,1320,150,4100,188,新人尝鲜活动,290.00,N,0,
OS202607050018,2026-07-05 16:05:00,CUST018,天津,小红书,JAM-2BT-006,jam_006,手工橙皮果酱 2瓶,果酱食品,49.00,1,49.00,340,100,760,24,内容种草转化,180.00,Y,17.15,口味不符合预期
OS202607050019,2026-07-05 16:33:00,CUST019,无锡,淘宝 / 天猫,ORG-5KG-001,orange_001,赣南脐橙礼盒 5kg,鲜橙水果,89.00,1,89.00,48,120,3200,286,618 橘子礼盒直播专场,720.00,N,0,
OS202607050020,2026-07-05 16:58:00,CUST020,佛山,京东,ORG-FAM-002,orange_002,冰糖橙家庭装 9斤,鲜橙水果,59.00,3,177.00,860,180,2480,164,会员日鲜橙满减,410.00,N,0,
OS202607050021,2026-07-05 17:24:00,CUST021,东莞,抖音电商,NFC-12B-003,juice_003,鲜榨橙汁 NFC 12瓶,果汁饮品,129.00,2,258.00,210,90,1820,92,618 橘子礼盒直播专场,580.00,N,0,
OS202607050022,2026-07-05 17:50:00,CUST022,南昌,淘宝 / 天猫,GIFT-B2B-004,gift_004,企业福利橙礼盒,企业礼盒,168.00,1,168.00,26,80,960,61,企业团购专场,350.00,N,0,
OS202607050023,2026-07-05 18:16:00,CUST023,嘉兴,拼多多,MINI-3J-005,orange_005,小果试吃装 3斤,鲜橙水果,29.90,4,119.60,1320,150,4100,188,新人尝鲜活动,290.00,N,0,
OS202607050024,2026-07-05 18:42:00,CUST024,石家庄,小红书,JAM-2BT-006,jam_006,手工橙皮果酱 2瓶,果酱食品,49.00,1,49.00,340,100,760,24,内容种草转化,180.00,N,0,
