order_id,customer_id,sku_code,product_id,product_name,category,order_time,unit_price,quantity,pay_amount,customer_city,stock,safety_stock,visitors,conversions,campaign_name,platform,ad_spend,refund_flag,refund_amount,refund_reason
FRESH-0001,CUST-002,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-08 17:00:00,129.00,1,129.00,Beijing,188,90,108,24,Member Day Coupon,Tmall,35.97,N,0.00,
FRESH-0002,CUST-003,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-14 05:00:00,258.00,1,258.00,Shenzhen,12,60,121,26,Fresh Gift Bundle,JD,51.70,N,0.00,
FRESH-0003,CUST-004,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-25 04:00:00,129.00,2,258.00,Chengdu,188,90,148,23,Search Ads,Taobao,26.26,N,0.00,
FRESH-0004,CUST-005,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-07-01 12:00:00,69.00,1,69.00,Suzhou,96,110,83,12,Harvest Livestream,Douyin,81.92,N,0.00,
FRESH-0005,CUST-006,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-22 20:00:00,45.00,1,45.00,Guangzhou,460,140,130,5,Member Day Coupon,Tmall,59.05,N,0.00,
FRESH-0006,CUST-007,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-23 10:00:00,45.00,1,45.00,Beijing,460,140,178,5,Fresh Gift Bundle,JD,117.35,N,0.00,
FRESH-0007,CUST-008,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-23 07:00:00,45.00,1,45.00,Guangzhou,460,140,128,6,Search Ads,Taobao,38.84,N,0.00,
FRESH-0008,CUST-009,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-20 08:00:00,79.00,1,79.00,Hangzhou,36,95,220,5,Harvest Livestream,Douyin,102.44,N,0.00,
FRESH-0009,CUST-010,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-07-01 12:00:00,29.90,1,29.90,Hangzhou,1180,150,233,7,Member Day Coupon,Tmall,80.26,N,0.00,
FRESH-0010,CUST-011,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-06-26 08:00:00,99.00,1,99.00,Beijing,64,100,108,28,Fresh Gift Bundle,JD,41.02,N,0.00,
FRESH-0011,CUST-012,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-14 07:00:00,198.00,2,396.00,Chengdu,18,70,108,25,Search Ads,Taobao,15.55,Y,239.15,customer changed mind
FRESH-0012,CUST-013,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-21 21:00:00,129.00,1,129.00,Shanghai,188,90,170,25,Harvest Livestream,Douyin,32.55,Y,76.43,late delivery
FRESH-0013,CUST-014,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-20 08:00:00,168.00,2,336.00,Shenzhen,24,80,145,25,Member Day Coupon,Tmall,27.90,N,0.00,
FRESH-0014,CUST-015,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-25 04:00:00,168.00,2,336.00,Shenzhen,24,80,120,28,Fresh Gift Bundle,JD,25.30,N,0.00,
FRESH-0015,CUST-016,SKU-DRIED-008,SKU-DRIED-008,低糖橙片零食,snack,2026-06-28 22:00:00,39.00,1,39.00,Hangzhou,520,130,84,8,Search Ads,Taobao,30.12,Y,29.45,damaged fruit
FRESH-0016,CUST-017,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-21 03:00:00,45.00,1,45.00,Wuhan,460,140,200,2,Harvest Livestream,Douyin,82.80,N,0.00,
FRESH-0017,CUST-018,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-07-05 13:00:00,49.00,1,49.00,Guangzhou,310,100,205,1,Member Day Coupon,Tmall,65.93,N,0.00,
FRESH-0018,CUST-019,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-30 05:00:00,79.00,1,79.00,Beijing,36,95,232,2,Fresh Gift Bundle,JD,154.59,N,0.00,
FRESH-0019,CUST-020,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-28 12:00:00,45.00,1,41.40,Wuhan,460,140,191,2,Search Ads,Taobao,46.26,N,0.00,
FRESH-0020,CUST-021,SKU-DRIED-008,SKU-DRIED-008,低糖橙片零食,snack,2026-06-19 13:00:00,39.00,1,39.00,Hangzhou,520,130,94,6,Harvest Livestream,Douyin,49.58,N,0.00,
FRESH-0021,CUST-022,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-09 08:00:00,168.00,1,168.00,Nanjing,24,80,159,15,Member Day Coupon,Tmall,20.23,N,0.00,
FRESH-0022,CUST-023,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-07-05 04:00:00,168.00,2,336.00,Xiamen,24,80,179,27,Fresh Gift Bundle,JD,36.54,N,0.00,
FRESH-0023,CUST-024,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-20 09:00:00,168.00,1,168.00,Guangzhou,24,80,115,16,Search Ads,Taobao,20.56,N,0.00,
FRESH-0024,CUST-025,SKU-BUNDLE-014,SKU-BUNDLE-014,办公室补给混合箱,bundle,2026-06-21 04:00:00,139.00,1,139.00,Wuhan,150,90,114,13,Harvest Livestream,Douyin,65.55,N,0.00,
FRESH-0025,CUST-026,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-24 12:00:00,168.00,2,336.00,Beijing,24,80,164,28,Member Day Coupon,Tmall,32.38,N,0.00,
FRESH-0026,CUST-027,SKU-BUNDLE-014,SKU-BUNDLE-014,办公室补给混合箱,bundle,2026-06-19 23:00:00,139.00,1,139.00,Guangzhou,150,90,92,8,Fresh Gift Bundle,JD,100.25,N,0.00,
FRESH-0027,CUST-028,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-17 06:00:00,89.00,1,89.00,Chengdu,42,120,99,26,Search Ads,Taobao,19.93,N,0.00,
FRESH-0028,CUST-029,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-22 06:00:00,29.90,1,29.90,Chengdu,1180,150,246,2,Harvest Livestream,Douyin,79.16,Y,24.28,wrong package
FRESH-0029,CUST-030,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-08 08:00:00,29.90,1,29.90,Wuhan,1180,150,142,6,Member Day Coupon,Tmall,76.10,Y,17.02,wrong package
FRESH-0030,CUST-031,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-18 02:00:00,129.00,1,129.00,Suzhou,188,90,136,26,Fresh Gift Bundle,JD,43.46,N,0.00,
FRESH-0031,CUST-032,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-23 01:00:00,198.00,1,198.00,Shanghai,18,70,118,12,Search Ads,Taobao,21.25,N,0.00,
FRESH-0032,CUST-033,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-15 10:00:00,89.00,1,89.00,Wuhan,42,120,94,15,Harvest Livestream,Douyin,23.45,N,0.00,
FRESH-0033,CUST-034,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-11 01:00:00,168.00,2,336.00,Shanghai,24,80,167,12,Member Day Coupon,Tmall,22.34,N,0.00,
FRESH-0034,CUST-035,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-30 15:00:00,198.00,1,198.00,Nanjing,18,70,109,12,Fresh Gift Bundle,JD,25.77,N,0.00,
FRESH-0035,CUST-036,SKU-BUNDLE-014,SKU-BUNDLE-014,办公室补给混合箱,bundle,2026-06-13 21:00:00,139.00,1,139.00,Suzhou,150,90,88,7,Search Ads,Taobao,42.56,N,0.00,
FRESH-0036,CUST-037,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-11 06:00:00,29.90,2,59.80,Nanjing,1180,150,195,2,Harvest Livestream,Douyin,67.93,N,0.00,
FRESH-0037,CUST-038,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-11 13:00:00,49.00,1,49.00,Shanghai,310,100,159,5,Member Day Coupon,Tmall,73.89,N,0.00,
FRESH-0038,CUST-039,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-22 05:00:00,79.00,1,72.68,Beijing,36,95,189,7,Fresh Gift Bundle,JD,127.34,Y,61.37,customer changed mind
FRESH-0039,CUST-040,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-20 13:00:00,29.90,1,29.90,Shenzhen,1180,150,232,1,Search Ads,Taobao,39.43,N,0.00,
FRESH-0040,CUST-041,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-21 13:00:00,45.00,1,45.00,Shanghai,460,140,149,6,Harvest Livestream,Douyin,60.53,N,0.00,
FRESH-0041,CUST-042,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-22 16:00:00,168.00,1,168.00,Xiamen,24,80,160,12,Member Day Coupon,Tmall,21.40,N,0.00,
FRESH-0042,CUST-043,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-13 11:00:00,258.00,1,258.00,Shanghai,12,60,162,16,Fresh Gift Bundle,JD,60.96,N,0.00,
FRESH-0043,CUST-044,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-13 13:00:00,258.00,1,258.00,Chengdu,12,60,168,14,Search Ads,Taobao,17.92,N,0.00,
FRESH-0044,CUST-045,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-19 01:00:00,168.00,2,336.00,Hangzhou,24,80,118,16,Harvest Livestream,Douyin,25.29,Y,261.66,damaged fruit
FRESH-0045,CUST-046,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-06-20 05:00:00,69.00,1,69.00,Shanghai,96,110,155,16,Member Day Coupon,Tmall,38.42,N,0.00,
